Arquivo_Grafo,Melhor_Tempo_ms,Tempo_Medio_ms,Nome_Algoritmo,Parametros,Semente_Mestre,Data_Hora
grafo_teste.txt,0.002941,0.0048165,Guloso Puro,"N/A",1966454038,2026-07-01 18:55:14
grafo_teste.txt,0.157788,0.161792,Guloso Randomizado,"alpha=0.300000;iter=50",1966454038,2026-07-01 18:55:14
grafo_teste.txt,0.242021,0.292864,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1966454038,2026-07-01 18:55:14
instancias/K400.9.txt,0.013771,0.0161703,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.9.txt,0.504864,0.577379,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.9.txt,0.567994,0.658063,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.3.txt,0.01128,0.0178897,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.3.txt,0.704252,0.749231,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.3.txt,0.561357,0.601601,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.5.txt,0.006841,0.0087291,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.5.txt,0.3232,0.377832,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.5.txt,0.300038,0.349752,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.10.txt,0.004233,0.0056723,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.10.txt,0.279825,0.337349,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.10.txt,0.360889,0.418261,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.2.txt,0.00621,0.0085607,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.2.txt,0.308327,0.360127,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.2.txt,0.377739,0.421163,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.7.txt,0.009233,0.0151672,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.7.txt,0.61678,0.729444,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.7.txt,0.731679,0.795759,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.4.txt,0.010039,0.0116471,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.4.txt,0.494291,0.52442,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.4.txt,0.548105,0.575457,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.9.txt,0.004608,0.0059199,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.9.txt,0.241294,0.24614,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.9.txt,0.289174,0.322962,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.8.txt,0.003737,0.0052706,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.8.txt,0.240648,0.246704,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.8.txt,0.299871,0.320688,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.6.txt,0.009404,0.011187,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.6.txt,0.510068,0.54321,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.6.txt,0.54681,0.589809,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.1.txt,0.004496,0.0056164,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.1.txt,0.239529,0.248731,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.1.txt,0.29542,0.305662,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.7.txt,0.004257,0.0054769,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.7.txt,0.236363,0.241958,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.7.txt,0.292794,0.309219,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
